Brand,Gold_Type,Purity,Year,Price_per_Gram_INR,Grams Sold,City,Total Revenue
Kalyan Jewellers,Gold Bars,24K,2025,6006,322,Delhi,1933932
Malabar Gold,22K Jewellery,22K,2010,4209,985,Chennai,4145865
PC Jeweller,Gold Bars,22K,2018,5183,1475,Bangalore,7644925
Kalyan Jewellers,22K Jewellery,24K,2017,6625,232,Delhi,1537000
PC Jeweller,Temple Jewellery,24K,2021,5856,1738,Pune,10177728
Kalyan Jewellers,22K Jewellery,22K,2011,5860,537,Kolkata,3146820
Malabar Gold,18K Jewellery,22K,2024,6929,1900,Chennai,13165100
Kalyan Jewellers,18K Jewellery,18K,2021,6831,895,Kolkata,6113745
Kalyan Jewellers,18K Jewellery,18K,2025,6399,173,Hyderabad,1107027
Kalyan Jewellers,18K Jewellery,22K,2020,4919,1034,Kolkata,5086246
Tanishq,Gold Bars,24K,2017,5272,1699,Hyderabad,8957128
Tanishq,Temple Jewellery,24K,2021,5058,839,Hyderabad,4243662
Tanishq,22K Jewellery,24K,2023,5516,463,Pune,2553908
Malabar Gold,22K Jewellery,24K,2018,5803,1798,Hyderabad,10433794
PC Jeweller,18K Jewellery,18K,2010,4249,1245,Mumbai,5290005
Reliance Jewels,18K Jewellery,22K,2022,6911,1361,Bangalore,9405871
Kalyan Jewellers,24K Coins,24K,2014,6778,1508,Bangalore,10221224
Kalyan Jewellers,Temple Jewellery,18K,2017,7104,735,Pune,5221440
Malabar Gold,Gold Bars,24K,2024,4345,162,Mumbai,703890
Kalyan Jewellers,22K Jewellery,22K,2020,5114,937,Kolkata,4791818
Tanishq,24K Coins,18K,2023,5662,1990,Delhi,11267380
Reliance Jewels,24K Coins,22K,2011,6489,171,Kolkata,1109619
Joyalukkas,22K Jewellery,22K,2013,4780,1617,Delhi,7729260
Kalyan Jewellers,Gold Bars,18K,2016,6934,1295,Hyderabad,8979530
Tanishq,24K Coins,18K,2012,5784,1704,Chennai,9855936
Joyalukkas,24K Coins,18K,2022,4682,88,Delhi,412016
Reliance Jewels,Temple Jewellery,18K,2025,5449,546,Chennai,2975154
Joyalukkas,Gold Bars,18K,2021,4872,829,Bangalore,4038888
Tanishq,24K Coins,18K,2014,4830,1306,Chennai,6307980
PC Jeweller,Gold Bars,18K,2017,6908,992,Bangalore,6852736
PC Jeweller,22K Jewellery,24K,2021,4861,1603,Mumbai,7792183
Joyalukkas,18K Jewellery,22K,2019,7052,198,Mumbai,1396296
Malabar Gold,24K Coins,18K,2012,6666,1470,Pune,9799020
Joyalukkas,Temple Jewellery,24K,2013,5187,1071,Pune,5555277
Kalyan Jewellers,22K Jewellery,24K,2023,5746,710,Hyderabad,4079660
Kalyan Jewellers,Gold Bars,24K,2024,4849,1711,Delhi,8296639
PC Jeweller,22K Jewellery,22K,2018,5168,1977,Hyderabad,10217136
Malabar Gold,24K Coins,18K,2023,6837,351,Bangalore,2399787
Tanishq,Gold Bars,24K,2023,5300,1433,Hyderabad,7594900
Kalyan Jewellers,18K Jewellery,22K,2016,6756,287,Chennai,1938972
PC Jeweller,22K Jewellery,22K,2010,4640,696,Bangalore,3229440
Reliance Jewels,24K Coins,22K,2023,5120,712,Pune,3645440
PC Jeweller,Temple Jewellery,24K,2021,4969,285,Mumbai,1416165
Kalyan Jewellers,Gold Bars,18K,2013,5543,1809,Pune,10027287
Kalyan Jewellers,22K Jewellery,24K,2013,6026,252,Delhi,1518552
PC Jeweller,22K Jewellery,24K,2018,4462,305,Bangalore,1360910
Tanishq,18K Jewellery,18K,2015,5777,647,Bangalore,3737719
Joyalukkas,18K Jewellery,18K,2025,6884,711,Chennai,4894524
Kalyan Jewellers,Temple Jewellery,18K,2018,6706,284,Delhi,1904504
PC Jeweller,Temple Jewellery,22K,2021,5198,1418,Mumbai,7370764
PC Jeweller,24K Coins,18K,2024,4899,583,Kolkata,2856117
Malabar Gold,24K Coins,24K,2015,6549,909,Bangalore,5953041
Joyalukkas,Temple Jewellery,18K,2015,5803,1870,Bangalore,10851610
Reliance Jewels,Temple Jewellery,24K,2014,5441,1854,Chennai,10087614
Tanishq,Gold Bars,22K,2014,5325,1539,Hyderabad,8195175
Reliance Jewels,18K Jewellery,24K,2011,6801,819,Mumbai,5570019
Joyalukkas,24K Coins,24K,2017,6535,590,Pune,3855650
Joyalukkas,18K Jewellery,18K,2017,5390,262,Delhi,1412180
Joyalukkas,18K Jewellery,18K,2020,6868,512,Bangalore,3516416
Reliance Jewels,Temple Jewellery,24K,2025,5205,485,Bangalore,2524425
Joyalukkas,Gold Bars,18K,2022,4235,332,Pune,1406020
PC Jeweller,22K Jewellery,22K,2010,4943,1635,Mumbai,8081805
Reliance Jewels,Gold Bars,22K,2017,5964,1680,Hyderabad,10019520
Joyalukkas,Gold Bars,18K,2014,4552,1536,Bangalore,6991872
PC Jeweller,18K Jewellery,22K,2011,6122,1480,Mumbai,9060560
Malabar Gold,Gold Bars,18K,2023,4272,137,Pune,585264
Joyalukkas,24K Coins,24K,2025,6895,1117,Chennai,7701715
Reliance Jewels,18K Jewellery,24K,2011,5576,510,Hyderabad,2843760
Kalyan Jewellers,24K Coins,22K,2023,6114,327,Delhi,1999278
Joyalukkas,22K Jewellery,18K,2024,5293,1756,Bangalore,9294508
Kalyan Jewellers,18K Jewellery,18K,2024,6672,470,Mumbai,3135840
PC Jeweller,22K Jewellery,22K,2015,4907,1774,Chennai,8705018
Malabar Gold,18K Jewellery,24K,2025,6004,1426,Delhi,8561704
Tanishq,Temple Jewellery,22K,2020,6808,745,Kolkata,5071960
Malabar Gold,Gold Bars,24K,2022,7075,564,Mumbai,3990300
Joyalukkas,Temple Jewellery,18K,2018,5155,752,Mumbai,3876560
Kalyan Jewellers,22K Jewellery,24K,2010,6764,1703,Delhi,11519092
Kalyan Jewellers,Gold Bars,22K,2021,6675,68,Chennai,453900
Reliance Jewels,18K Jewellery,18K,2015,4359,72,Kolkata,313848
Kalyan Jewellers,Gold Bars,22K,2018,6396,462,Pune,2954952
Reliance Jewels,24K Coins,22K,2017,7023,1103,Chennai,7746369
PC Jeweller,Gold Bars,24K,2020,5935,1880,Hyderabad,11157800
Tanishq,24K Coins,22K,2015,5785,157,Bangalore,908245
Joyalukkas,Gold Bars,24K,2012,4266,1440,Delhi,6143040
Reliance Jewels,24K Coins,18K,2017,6628,1354,Pune,8974312
Tanishq,22K Jewellery,24K,2018,4257,1201,Kolkata,5112657
Kalyan Jewellers,Temple Jewellery,18K,2010,4541,1302,Delhi,5912382
Kalyan Jewellers,18K Jewellery,24K,2021,5353,1184,Delhi,6337952
Tanishq,Gold Bars,22K,2018,6974,185,Chennai,1290190
Kalyan Jewellers,Temple Jewellery,24K,2023,5395,411,Bangalore,2217345
PC Jeweller,18K Jewellery,24K,2025,7017,1259,Hyderabad,8834403
PC Jeweller,18K Jewellery,18K,2024,6861,1729,Mumbai,11862669
Tanishq,24K Coins,22K,2025,5432,1657,Mumbai,9000824
Reliance Jewels,22K Jewellery,24K,2015,6601,178,Delhi,1174978
Reliance Jewels,22K Jewellery,22K,2015,5694,1949,Bangalore,11097606
Tanishq,Temple Jewellery,24K,2021,6021,1334,Kolkata,8032014
Reliance Jewels,22K Jewellery,24K,2013,4315,564,Kolkata,2433660
Reliance Jewels,Gold Bars,22K,2010,4861,498,Pune,2420778
PC Jeweller,22K Jewellery,24K,2019,5665,1973,Chennai,11177045
Reliance Jewels,Temple Jewellery,22K,2017,6700,1177,Bangalore,7885900
Malabar Gold,22K Jewellery,24K,2025,6068,1556,Bangalore,9441808
Joyalukkas,Gold Bars,18K,2011,6534,1297,Chennai,8474598
Kalyan Jewellers,24K Coins,22K,2021,5216,1905,Kolkata,9936480
Malabar Gold,Temple Jewellery,24K,2010,4510,923,Kolkata,4162730
Reliance Jewels,24K Coins,24K,2011,4407,1939,Kolkata,8545173
PC Jeweller,24K Coins,18K,2010,6865,1564,Delhi,10736860
Tanishq,24K Coins,22K,2010,6693,522,Bangalore,3493746
Reliance Jewels,18K Jewellery,24K,2018,6917,1083,Mumbai,7491111
PC Jeweller,18K Jewellery,18K,2022,4832,1478,Chennai,7141696
Joyalukkas,24K Coins,24K,2023,6302,1969,Kolkata,12408638
Reliance Jewels,Temple Jewellery,22K,2010,7159,351,Pune,2512809
Tanishq,Gold Bars,24K,2022,4856,280,Kolkata,1359680
PC Jeweller,Gold Bars,24K,2013,5623,1804,Kolkata,10143892
PC Jeweller,22K Jewellery,24K,2019,6131,972,Hyderabad,5959332
PC Jeweller,Temple Jewellery,24K,2015,6762,1139,Delhi,7701918
Joyalukkas,18K Jewellery,18K,2016,5879,986,Chennai,5796694
Reliance Jewels,24K Coins,18K,2011,4436,161,Hyderabad,714196
Joyalukkas,22K Jewellery,22K,2015,4547,1086,Hyderabad,4938042
Kalyan Jewellers,Gold Bars,18K,2016,6874,1466,Pune,10077284
Kalyan Jewellers,18K Jewellery,18K,2019,4829,549,Bangalore,2651121
Reliance Jewels,18K Jewellery,22K,2023,5740,981,Pune,5630940
Joyalukkas,24K Coins,18K,2019,6203,647,Bangalore,4013341
